"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","
"
"1","[141]"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","
"
"1","[155]"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","
"
"1","[169]"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  3"
"1","  3"
"1","  3"
"1","
"
"1","[183]"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  1"
"1","  1"
"1","  4"
"1","
"
"1","[197]"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","
"
"1","[211]"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[225]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[239]"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1","[253]"
"1","  7"
"1","  7"
"1","  1"
"1","  1"
"1","  3"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","
"
"1","[267]"
"1","  5"
"1","  5"
"1","  5"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","
"
"1","[281]"
"1","  5"
"1","  5"
"1","  5"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","
"
"1","[295]"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1","[309]"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","
"
"1","[323]"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  4"
"1","  4"
"1","  4"
"1","  1"
"1","  1"
"1","  5"
"1","  5"
"1","  5"
"1","
"
"1","[337]"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  1"
"1","  1"
"1","  5"
"1","  5"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","  1"
"1","
"
"1","[351]"
"1","  1"
"1","  4"
"1","  4"
"1","  5"
"1","  4"
"1","  4"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[365]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[379]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[393]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[407]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[421]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[435]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[449]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[463]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","[477]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","  4"
"1","  4"
"1","
"
"1","[491]"
"1","  4"
"1","  4"
"1","  4"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","[505]"
"1","  1"
"1","  1"
"1","
"
